PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",300,1756290903513,1756290903601,s,83, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",301,1756290903615,1756290903674,o,79, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",302,1756290903933,1756290914709,Backspace,8, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",303,1756290904088,1756290914844,Backspace,8, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",304,1756290904419,1756290904579,s,83, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",305,1756290904798,1756290914977,Backspace,8, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",306,1756290905227,1756290905312,l,76, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",307,1756290905327,1756290905466,s,83, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",308,1756290905436,1756290905492,o,79, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",309,1756290905614,1756290905692, ,32, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",310,1756290905801,1756290905863,i,73, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",311,1756290905982,1756290906030,n,78, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",312,1756290906118,1756290906180, ,32, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",313,1756290906301,1756290906356,t,84, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",314,1756290906468,1756290906524,h,72, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",315,1756290906549,1756290906673,e,69, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",316,1756290906640,1756290906736, ,32, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",317,1756290910995,1756290911077,m,77, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",318,1756290911089,1756290911171,e,69, monthly, physical-keyboard
