PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR,CONFIDENT_MARKED_CHAR,UNCONFIDENT_MARKED_CHAR,WORD
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",233,1756218973228,1756218973324,n,78, monthly, physical-keyboard,219,0,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",234,1756218973388,1756218973468,u,85, monthly, physical-keyboard,219,0,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",235,1756218975508,1756218975588,Delete,46, monthly, physical-keyboard,219,0,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",236,1756218975628,1756218975724,f,70, monthly, physical-keyboard,219,0,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",237,1756218984661,1756218984797, ,32, monthly, physical-keyboard,220,0,0,0
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",238,1756218984917,1756218985037,l,76, monthly, physical-keyboard,221,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",239,1756218985037,1756218985149,e,69, monthly, physical-keyboard,222,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",240,1756218985149,1756218985253,a,65, monthly, physical-keyboard,223,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",241,1756218985845,1756218985917,v,86, monthly, physical-keyboard,224,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",242,1756218985957,1756218986061,i,73, monthly, physical-keyboard,225,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",243,1756218986229,1756218986309,n,78, monthly, physical-keyboard,226,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",244,1756218986309,1756218986421,g,71, monthly, physical-keyboard,227,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",245,1756218986389,1756218986501, ,32, monthly, physical-keyboard,228,1,0,0
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",246,1756218986605,1756218986725,s,83, monthly, physical-keyboard,229,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",247,1756218986781,1756218986869,m,77, monthly, physical-keyboard,230,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",248,1756218986909,1756218986973,a,65, monthly, physical-keyboard,231,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",249,1756218987070,1756218987133,l,76, monthly, physical-keyboard,232,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",250,1756218987221,1756218987301,l,76, monthly, physical-keyboard,233,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",251,1756218987333,1756218987421, ,32, monthly, physical-keyboard,234,1,0,0
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",252,1756218987494,1756218987573,f,70, monthly, physical-keyboard,235,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",253,1756218987702,1756218987781,o,79, monthly, physical-keyboard,236,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",254,1756218988094,1756218988166,o,79, monthly, physical-keyboard,237,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",255,1756218988246,1756218988310,t,84, monthly, physical-keyboard,238,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",256,1756218988494,1756218988557,s,83, monthly, physical-keyboard,239,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",257,1756218989302,1756218989454,t,84, monthly, physical-keyboard,239,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",258,1756218989454,1756218989526,e,69, monthly, physical-keyboard,239,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",259,1756218990670,1756218990774,Backspace,8, monthly, physical-keyboard,239,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",260,1756218990870,1756218990958,Backspace,8, monthly, physical-keyboard,239,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",261,1756218991558,1756218991670,Backspace,8, monthly, physical-keyboard,239,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",262,1756218992190,1756218992286,p,80, monthly, physical-keyboard,239,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",263,1756218992430,1756218992510,r,82, monthly, physical-keyboard,240,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",264,1756218992566,1756218992646,i,73, monthly, physical-keyboard,241,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",265,1756218992782,1756218992846,n,78, monthly, physical-keyboard,242,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",266,1756218992894,1756218992990,t,84, monthly, physical-keyboard,243,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",267,1756218993086,1756218993158,s,83, monthly, physical-keyboard,244,1,0,1
6725030a6ee43d8130ceefc5,text-to-prompt,1,6,1,"create me a short story about a turtle walking by a riverbank. At one moment the turtle stops to gaze at the flowing water and leaves floating on it, but after a brief moment it continues walking down the muddy riverbank leaving small footprints.","[12,23];[221,245];[32,61];[88,148]","[154,174]",268,1756218993206,1756218993286,.,190, monthly, physical-keyboard,245,1,0,1
