PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",271,1756251810503,0,ArrowRight,39, daily, physical-keyboard,-1
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",272,1756251810541,0,ArrowRight,39, daily, physical-keyboard,-1
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",273,1756251810569,0,ArrowRight,39, daily, physical-keyboard,-1
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",274,1756251819792,1756251819909,",",188, daily, physical-keyboard,192
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",275,1756251820003,1756251820140, ,32, daily, physical-keyboard,193
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",276,1756251820159,1756251820313,t,84, daily, physical-keyboard,194
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",277,1756251820302,1756251820470,h,72, daily, physical-keyboard,194
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",278,1756251820426,1756251820611,e,69, daily, physical-keyboard,194
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",279,1756251820660,1756251820798,n,78, daily, physical-keyboard,194
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",280,1756251820933,1756251821045, ,32, daily, physical-keyboard,194
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",281,1756251823176,0,Backspace,8, daily, physical-keyboard,194
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",282,1756251823520,0,Backspace,8, daily, physical-keyboard,194
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",283,1756251824030,0,Backspace,8, daily, physical-keyboard,194
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",284,1756251824298,0,Backspace,8, daily, physical-keyboard,194
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",285,1756251824524,0,Backspace,8, daily, physical-keyboard,194
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",286,1756251824726,1756251824898,a,65, daily, physical-keyboard,194
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",287,1756251825008,1756251825125,f,70, daily, physical-keyboard,195
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",288,1756251825225,1756251825313,t,84, daily, physical-keyboard,196
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",289,1756251825424,1756251825516,e,69, daily, physical-keyboard,197
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",290,1756251825572,1756251825682,r,82, daily, physical-keyboard,198
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",291,1756251825694,1756251825808, ,32, daily, physical-keyboard,199
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",292,1756251825852,1756251826015,a,65, daily, physical-keyboard,200
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",293,1756251825936,1756251826025, ,32, daily, physical-keyboard,200
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",294,1756251829242,0,Backspace,8, daily, physical-keyboard,200
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",295,1756251829460,0,Backspace,8, daily, physical-keyboard,200
